0:0000H	F000			DW spinit
3:98FCH	7601			CMP R6, #01H
3:98FEH	C814			BNE .l_0EA
3:9900H	0096			MOV R0, #96H
3:9902H	0197			MOV R1, #97H
3:9904H	A0E9FFAA		ST ER0, -56H[ER14]
3:9908H	FC05			MOV ER12, ER0
3:990AH	0041			MOV R0, #41H
3:990CH	91C0			L R1, [ER12]
3:990EH	8017			CMP R0, R1
3:9910H	C206			BGT .l_0E0
3:9912H	90109796		L R0, 9796H
3:9916H	7049			CMP R0, #49H
3:9918H	C202			BGT .l_0E0
3:991AH	0200			MOV R2, #00H
3:991CH	CE01			BAL .l_0E2
3:991EH	02FF			MOV R2, #FFH
3:9920H	92A1			ST R2, [ER10]
3:9922H	002D			MOV R0, #2DH
3:9924H	01FC			MOV R1, #FCH
3:9926H	CEE8			BAL .l_0BA
3:9928H	F2E5			MOV ER2, ER14
3:992AH	E2DC			ADD ER2, #-24H
3:992CH	008C			MOV R0, #8CH
3:992EH	0101			MOV R1, #01H
3:9930H	F3011346		BL f_31346
3:9934H	F301B8C8		BL f_3B8C8
3:9938H	F3009A32		B f_39A32
3:993EH	F001E19A		BL f_0E19A
3:9942H	8260			MOV R2, R6
3:9944H	0300			MOV R3, #00H
3:9946H	E2FF			ADD ER2, #-1H
3:9948H	8070			MOV R0, R7
3:994AH	810F			NEG R1
3:994CH	F027			CMP ER0, ER2
3:994EH	C415			BGES .l_03C
3:9950H	1701			ADD R7, #01H
3:9952H	8070			MOV R0, R7
3:9954H	810F			NEG R1
3:9956H	8280			MOV R2, R8
3:9958H	832F			NEG R3
3:995AH	8028			SUB R0, R2
3:995CH	8139			SUBC R1, R3
3:995EH	7003			CMP R0, #03H
3:9960H	5100			CMPC R1, #00H
3:9962H	C501			BLTS .l_028
3:9964H	1801			ADD R8, #01H
3:9966H	8260			MOV R2, R6
3:9968H	0300			MOV R3, #00H
3:996AH	E2FF			ADD ER2, #-1H
3:996CH	8070			MOV R0, R7
3:996EH	810F			NEG R1
3:9970H	F207			CMP ER2, ER0
3:9972H	C805			BNE .l_040
3:9974H	F301B8C8		BL f_3B8C8
3:9978H	CE02			BAL .l_040
3:997AH	0700			MOV R7, #00H
3:997CH	0800			MOV R8, #00H
3:997EH	F3009B02		B f_39B02
3:9982H	F001E19A		BL f_0E19A
3:9986H	7700			CMP R7, #00H
3:9988H	C70B			BLES .l_01E
3:998AH	17FF			ADD R7, #-1H
3:998CH	8787			CMP R7, R8
3:998EH	C403			BGES .l_014
3:9990H	7800			CMP R8, #00H
3:9992H	C701			BLES .l_014
3:9994H	18FF			ADD R8, #-1H
3:9996H	7700			CMP R7, #00H
3:9998H	C80D			BNE .l_032
3:999AH	F301B8C8		BL f_3B8C8
3:999EH	CE0A			BAL .l_032
3:99A0H	8060			MOV R0, R6
3:99A2H	10FF			ADD R0, #-1H
3:99A4H	8700			MOV R7, R0
3:99A6H	7603			CMP R6, #03H
3:99A8H	C202			BGT .l_02C
3:99AAH	0800			MOV R8, #00H
3:99ACH	CE03			BAL .l_032
3:99AEH	8060			MOV R0, R6
3:99B0H	10FD			ADD R0, #-3H
3:99B2H	8800			MOV R8, R0
3:99B4H	F3009B02		B f_39B02
3:99B8H	F001E19A		BL f_0E19A
3:99BCH	7803			CMP R8, #03H
3:99BEH	C503			BLTS .l_00E
3:99C0H	18FD			ADD R8, #-3H
3:99C2H	8780			MOV R7, R8
3:99C4H	CE02			BAL .l_012
3:99C6H	0700			MOV R7, #00H
3:99C8H	0800			MOV R8, #00H
3:99CAH	7700			CMP R7, #00H
3:99CCH	C902			BEQ .l_01A
3:99CEH	F3009B02		B f_39B02
3:99D2H	F301B8C8		BL f_3B8C8
3:99D6H	F3009B02		B f_39B02
3:99DAH	F001E19A		BL f_0E19A
3:99DEH	8260			MOV R2, R6
3:99E0H	0300			MOV R3, #00H
3:99E2H	E2FA			ADD ER2, #-6H
3:99E4H	8080			MOV R0, R8
3:99E6H	810F			NEG R1
3:99E8H	F027			CMP ER0, ER2
3:99EAH	C603			BGTS .l_018
3:99ECH	1803			ADD R8, #03H
3:99EEH	8780			MOV R7, R8
3:99F0H	CE13			BAL .l_03E
3:99F2H	8260			MOV R2, R6
3:99F4H	0300			MOV R3, #00H
3:99F6H	E2FD			ADD ER2, #-3H
3:99F8H	8070			MOV R0, R7
3:99FAH	810F			NEG R1
3:99FCH	F027			CMP ER0, ER2
3:99FEH	C403			BGES .l_02C
3:9A00H	8060			MOV R0, R6
3:9A02H	10FD			ADD R0, #-3H
3:9A04H	CE02			BAL .l_030
3:9A06H	8060			MOV R0, R6
3:9A08H	10FF			ADD R0, #-1H
3:9A0AH	8700			MOV R7, R0
3:9A0CH	8060			MOV R0, R6
3:9A0EH	10FD			ADD R0, #-3H
3:9A10H	8800			MOV R8, R0
3:9A12H	8000			MOV R0, R0
3:9A14H	CC01			BPS .l_03E
3:9A16H	0800			MOV R8, #00H
3:9A18H	8260			MOV R2, R6
3:9A1AH	0300			MOV R3, #00H
3:9A1CH	E2FF			ADD ER2, #-1H
3:9A1EH	8070			MOV R0, R7
3:9A20H	810F			NEG R1
3:9A22H	F207			CMP ER2, ER0
3:9A24H	C902			BEQ .l_050
3:9A26H	F3009B02		B f_39B02
3:9A2AH	F301B8C8		BL f_3B8C8
3:9A2EH	F3009B02		B f_39B02
3:9A32H	F1018EC6		BL f_18EC6
3:9A36H	000E			MOV R0, #0EH
3:9A38H	901191C7		ST R0, 91C7H
3:9A3CH	F2E5			MOV ER2, ER14
3:9A3EH	E2DC			ADD ER2, #-24H
3:9A40H	0102			MOV R1, #02H
3:9A42H	0000			MOV R0, #00H
3:9A44H	F201F198		BL f_2F198
3:9A48H	8980			MOV R9, R8
3:9A4AH	CE1A			BAL .l_04E
3:9A4CH	8090			MOV R0, R9
3:9A4EH	810F			NEG R1
3:9A50H	8260			MOV R2, R6
3:9A52H	0300			MOV R3, #00H
3:9A54H	F027			CMP ER0, ER2
3:9A56H	C413			BGES .l_04C
3:9A58H	790C			CMP R9, #0CH
3:9A5AH	C411			BGES .l_04C
3:9A5CH	810F			NEG R1
3:9A5EH	912B			SLLC R1, 2
3:9A60H	902A			SLL R0, 2
3:9A62H	F205			MOV ER2, ER0
3:9A64H	F0E5			MOV ER0, ER14
3:9A66H	10AC			ADD R0, #-54H
3:9A68H	61FF			ADDC R1, #FFH
3:9A6AH	F206			ADD ER2, ER0
3:9A6CH	8090			MOV R0, R9
3:9A6EH	8088			SUB R0, R8
3:9A70H	1001			ADD R0, #01H
3:9A72H	904A			SLL R0, 4
3:9A74H	8100			MOV R1, R0
3:9A76H	1102			ADD R1, #02H
3:9A78H	0000			MOV R0, #00H
3:9A7AH	F201F198		BL f_2F198
3:9A7EH	1901			ADD R9, #01H
3:9A80H	8080			MOV R0, R8
3:9A82H	810F			NEG R1
3:9A84H	F205			MOV ER2, ER0
3:9A86H	E283			ADD ER2, #03H
3:9A88H	8090			MOV R0, R9
3:9A8AH	810F			NEG R1
3:9A8CH	F027			CMP ER0, ER2
3:9A8EH	C5DE			BLTS .l_01A
3:9A90H	0003			MOV R0, #03H
3:9A92H	901191C8		ST R0, 91C8H
3:9A96H	030F			MOV R3, #0FH
3:9A98H	02BC			MOV R2, #BCH
3:9A9AH	8070			MOV R0, R7
3:9A9CH	8088			SUB R0, R8
3:9A9EH	1001			ADD R0, #01H
3:9AA0H	904A			SLL R0, 4
3:9AA2H	8100			MOV R1, R0
3:9AA4H	1101			ADD R1, #01H
3:9AA6H	0000			MOV R0, #00H
3:9AA8H	F3012F18		BL f_32F18
3:9AACH	0000			MOV R0, #00H
3:9AAEH	901191C8		ST R0, 91C8H
3:9AB2H	8060			MOV R0, R6
3:9AB4H	7604			CMP R6, #04H
3:9AB6H	C105			BLT .l_090
3:9AB8H	0301			MOV R3, #01H
3:9ABAH	0203			MOV R2, #03H
3:9ABCH	8180			MOV R1, R8
3:9ABEH	F3015EC2		BL f_35EC2
3:9AC2H	F301A564		BL f_3A564
3:9AC6H	0001			MOV R0, #01H
3:9AC8H	01EA			MOV R1, #EAH
3:9ACAH	F301BEEC		BL f_3BEEC
3:9ACEH	F405			MOV ER4, ER0
3:9AD0H	F3012082		BL f_32082
3:9AD4H	741C			CMP R4, #1CH
3:9AD6H	55FC			CMPC R5, #FCH
3:9AD8H	C802			BNE .l_0AC
3:9ADAH	F3009982		B f_39982
3:9ADEH	741D			CMP R4, #1DH
3:9AE0H	55FC			CMPC R5, #FCH
3:9AE2H	C802			BNE .l_0B6
3:9AE4H	F300993E		B f_3993E
3:9AE8H	7426			CMP R4, #26H
3:9AEAH	55FC			CMPC R5, #FCH
3:9AECH	C90A			BEQ f_39B02
3:9AEEH	7448			CMP R4, #48H
3:9AF0H	55FC			CMPC R5, #FCH
3:9AF2H	C802			BNE .l_0C6
3:9AF4H	F30099B8		B f_399B8
3:9AF8H	7449			CMP R4, #49H
3:9AFAH	55FC			CMPC R5, #FCH
3:9AFCH	C802			BNE f_39B02
3:9AFEH	F30099DA		B f_399DA
3:9B02H	F045			MOV ER0, ER4
3:9B04H	7424			CMP R4, #24H
3:9B06H	55FC			CMPC R5, #FCH
3:9B08H	C804			BNE .l_010
3:9B0AH	0024			MOV R0, #24H
3:9B0CH	01FC			MOV R1, #FCH
3:9B0EH	F300993C		B f_3993C
3:9B12H	702D			CMP R0, #2DH
3:9B14H	51FC			CMPC R1, #FCH
3:9B16H	C903			BEQ .l_01C
3:9B18H	7030			CMP R0, #30H
3:9B1AH	51FC			CMPC R1, #FCH
3:9B1CH	C81D			BNE .l_056
3:9B1EH	0000			MOV R0, #00H
3:9B20H	8077			CMP R0, R7
3:9B22H	C617			BGTS .l_050
3:9B24H	8070			MOV R0, R7
3:9B26H	770C			CMP R7, #0CH
3:9B28H	C414			BGES .l_050
3:9B2AH	0296			MOV R2, #96H
3:9B2CH	0397			MOV R3, #97H
3:9B2EH	810F			NEG R1
3:9B30H	F026			ADD ER0, ER2
3:9B32H	A0E9FFAA		ST ER0, -56H[ER14]
3:9B36H	FC05			MOV ER12, ER0
3:9B38H	0041			MOV R0, #41H
3:9B3AH	91C0			L R1, [ER12]
3:9B3CH	8017			CMP R0, R1
3:9B3EH	C207			BGT .l_04C
3:9B40H	ACE8FFAA		L ER12, -56H[ER14]
3:9B44H	90C0			L R0, [ER12]
3:9B46H	7049			CMP R0, #49H
3:9B48H	C202			BGT .l_04C
3:9B4AH	97A1			ST R7, [ER10]
3:9B4CH	CE02			BAL .l_050
3:9B4EH	02FF			MOV R2, #FFH
3:9B50H	92A1			ST R2, [ER10]
3:9B52H	F045			MOV ER0, ER4
3:9B54H	F300993C		B f_3993C
3:9B58H	7046			CMP R0, #46H
3:9B5AH	51FC			CMPC R1, #FCH
3:9B5CH	C902			BEQ .l_060
3:9B5EH	F3009A32		B f_39A32
3:9B62H	0046			MOV R0, #46H
3:9B64H	01FC			MOV R1, #FCH
3:9B66H	F300993C		B f_3993C
3:9B6AH	F8CE			PUSH LR
3:9B6CH	F00176CA		BL f_076CA
3:9B70H	F805			MOV ER8, ER0
3:9B72H	8B30			MOV R11, R3
3:9B74H	8A20			MOV R10, R2
3:9B76H	70BF			CMP R0, #BFH
3:9B78H	C302			BLE .l_014
3:9B7AH	F00076D2		B f_076D2
3:9B7EH	713F			CMP R1, #3FH
3:9B80H	C2FC			BGT .l_010
3:9B82H	84B0			MOV R4, R11
3:9B84H	0500			MOV R5, #00H
3:9B86H	8280			MOV R2, R8
3:9B88H	0300			MOV R3, #00H
3:9B8AH	F025			MOV ER0, ER2
3:9B8CH	2007			AND R0, #07H
3:9B8EH	944826AF		L R4, +26AFH[ER4]
3:9B92H	840C			SRL R4, R0
3:9B94H	F025			MOV ER0, ER2
3:9B96H	E208			MOV ER2, #08H
3:9B98H	F201F1C0		BL f_2F1C0
3:9B9CH	F605			MOV ER6, ER0
3:9B9EH	8090			MOV R0, R9
3:9BA0H	0100			MOV R1, #00H
3:9BA2H	E218			MOV ER2, #18H
3:9BA4H	F2013686		BL f_23686
3:9BA8H	F066			ADD ER0, ER6
3:9BAAH	F205			MOV ER2, ER0
3:9BACH	901091C9		L R0, 91C9H
3:9BB0H	C803			BNE .l_04E
3:9BB2H	0054			MOV R0, #54H
3:9BB4H	01D6			MOV R1, #D6H
3:9BB6H	CE02			BAL .l_052
3:9BB8H	0054			MOV R0, #54H
3:9BBAH	01CA			MOV R1, #CAH
3:9BBCH	F026			ADD ER0, ER2
3:9BBEH	F205			MOV ER2, ER0
3:9BC0H	1000			ADD R0, #00H
3:9BC2H	6106			ADDC R1, #06H
3:9BC4H	FC05			MOV ER12, ER0
3:9BC6H	7A00			CMP R10, #00H
3:9BC8H	C906			BEQ .l_06C
3:9BCAH	7A01			CMP R10, #01H
3:9BCCH	C91D			BEQ .l_09E
3:9BCEH	7A02			CMP R10, #02H
3:9BD0H	C913			BEQ .l_08E
3:9BD2H	7A03			CMP R10, #03H
3:9BD4H	C90B			BEQ .l_082
3:9BD6H	8040			MOV R0, R4
3:9BD8H	40FF			XOR R0, #FFH
3:9BDAH	91C0			L R1, [ER12]
3:9BDCH	8012			AND R0, R1
3:9BDEH	90C1			ST R0, [ER12]
3:9BE0H	8040			MOV R0, R4
3:9BE2H	40FF			XOR R0, #FFH
3:9BE4H	9120			L R1, [ER2]
3:9BE6H	8012			AND R0, R1
3:9BE8H	9021			ST R0, [ER2]
3:9BEAH	CEC7			BAL .l_010
3:9BECH	90C0			L R0, [ER12]
3:9BEEH	8043			OR R0, R4
3:9BF0H	90C1			ST R0, [ER12]
3:9BF2H	9020			L R0, [ER2]
3:9BF4H	8043			OR R0, R4
3:9BF6H	CEF8			BAL .l_07E
3:9BF8H	90C0			L R0, [ER12]
3:9BFAH	8043			OR R0, R4
3:9BFCH	90C1			ST R0, [ER12]
3:9BFEH	8040			MOV R0, R4
3:9C00H	40FF			XOR R0, #FFH
3:9C02H	9120			L R1, [ER2]
3:9C04H	8012			AND R0, R1
3:9C06H	CEF0			BAL .l_07E
3:9C08H	8040			MOV R0, R4
3:9C0AH	40FF			XOR R0, #FFH
3:9C0CH	91C0			L R1, [ER12]
3:9C0EH	8012			AND R0, R1
3:9C10H	90C1			ST R0, [ER12]
3:9C12H	9020			L R0, [ER2]
3:9C14H	8043			OR R0, R4
3:9C16H	CEE8			BAL .l_07E
3:9C18H	F8CE			PUSH LR
3:9C1AH	F45E			PUSH ER4
3:9C1CH	0400			MOV R4, #00H
3:9C1EH	9010920D		L R0, 920DH
3:9C22H	C902			BEQ .l_010
3:9C24H	0401			MOV R4, #01H
3:9C26H	CE0A			BAL .l_024
3:9C28H	F301649E		BL f_3649E
3:9C2CH	7000			CMP R0, #00H
3:9C2EH	C906			BEQ .l_024
3:9C30H	901091A6		L R0, 91A6H
3:9C34H	200F			AND R0, #0FH
3:9C36H	7003			CMP R0, #03H
3:9C38H	C801			BNE .l_024
3:9C3AH	0401			MOV R4, #01H
3:9C3CH	8040			MOV R0, R4
3:9C3EH	F41E			POP ER4
3:9C40H	F28E			POP PC
3:9C42H	F8CE			PUSH LR
3:9C44H	F85E			PUSH ER8
3:9C46H	F805			MOV ER8, ER0
3:9C48H	7200			CMP R2, #00H
3:9C4AH	C903			BEQ .l_010
3:9C4CH	F001F924		BL f_0F924
3:9C50H	CE02			BAL .l_014
3:9C52H	F3017714		BL f_37714
3:9C56H	F085			MOV ER0, ER8
3:9C58H	F81E			POP ER8
3:9C5AH	F28E			POP PC
3:9C5CH	901091A1		L R0, 91A1H
3:9C60H	7088			CMP R0, #88H
3:9C62H	C902			BEQ .l_00C
3:9C64H	20C0			AND R0, #C0H
3:9C66H	C903			BEQ .l_012
3:9C68H	0088			MOV R0, #88H
3:9C6AH	0195			MOV R1, #95H
3:9C6CH	FE1F			RT
3:9C6EH	901091FD		L R0, 91FDH
3:9C72H	7000			CMP R0, #00H
3:9C74H	C204			BGT .l_022
3:9C76H	901091FF		L R0, 91FFH
3:9C7AH	7000			CMP R0, #00H
3:9C7CH	C303			BLE .l_028
3:9C7EH	0088			MOV R0, #88H
3:9C80H	0195			MOV R1, #95H
3:9C82H	FE1F			RT
3:9C84H	E000			MOV ER0, #00H
3:9C86H	FE1F			RT
3:9C88H	F8CE			PUSH LR
3:9C8AH	F00176CA		BL f_076CA
3:9C8EH	E1FE			ADD SP, -02H
3:9C90H	8800			MOV R8, R0
3:9C92H	FA25			MOV ER10, ER2
3:9C94H	8910			MOV R9, R1
3:9C96H	901091C7		L R0, 91C7H
3:9C9AH	700E			CMP R0, #0EH
3:9C9CH	C802			BNE .l_01A
3:9C9EH	000B			MOV R0, #0BH
3:9CA0H	CE01			BAL .l_01C
3:9CA2H	0006			MOV R0, #06H
3:9CA4H	8400			MOV R4, R0
3:9CA6H	0500			MOV R5, #00H
3:9CA8H	00C0			MOV R0, #C0H
3:9CAAH	8048			SUB R0, R4
3:9CACH	8600			MOV R6, R0
3:9CAEH	CE42			BAL .l_0AC
3:9CB0H	8867			CMP R8, R6
3:9CB2H	C241			BGT .l_0AE
3:9CB4H	90A0			L R0, [ER10]
3:9CB6H	C93F			BEQ .l_0AE
3:9CB8H	7004			CMP R0, #04H
3:9CBAH	C80D			BNE .l_04E
3:9CBCH	EA81			ADD ER10, #01H
3:9CBEH	901091C7		L R0, 91C7H
3:9CC2H	700E			CMP R0, #0EH
3:9CC4H	C8F5			BNE .l_028
3:9CC6H	92A0			L R2, [ER10]
3:9CC8H	0300			MOV R3, #00H
3:9CCAH	8190			MOV R1, R9
3:9CCCH	8080			MOV R0, R8
3:9CCEH	F001C978		BL f_0C978
3:9CD2H	1809			ADD R8, #09H
3:9CD4H	CE2D			BAL .l_0A8
3:9CD6H	70F0			CMP R0, #F0H
3:9CD8H	C114			BLT .l_07A
3:9CDAH	8100			MOV R1, R0
3:9CDCH	0000			MOV R0, #00H
3:9CDEH	92A80001		L R2, +1H[ER10]
3:9CE2H	0300			MOV R3, #00H
3:9CE4H	F206			ADD ER2, ER0
3:9CE6H	8190			MOV R1, R9
3:9CE8H	8080			MOV R0, R8
3:9CEAH	F001C978		BL f_0C978
3:9CEEH	90A0			L R0, [ER10]
3:9CF0H	70F1			CMP R0, #F1H
3:9CF2H	C902			BEQ .l_070
3:9CF4H	70F2			CMP R0, #F2H
3:9CF6H	C802			BNE .l_074
3:9CF8H	180C			ADD R8, #0CH
3:9CFAH	CE01			BAL .l_076
3:9CFCH	8841			ADD R8, R4
3:9CFEH	EA81			ADD ER10, #01H
3:9D00H	CE17			BAL .l_0A8
3:9D02H	0100			MOV R1, #00H
3:9D04H	F205			MOV ER2, ER0
3:9D06H	7001			CMP R0, #01H
3:9D08H	C906			BEQ .l_08E
3:9D0AH	8190			MOV R1, R9
3:9D0CH	8080			MOV R0, R8
3:9D0EH	F001C978		BL f_0C978
3:9D12H	8841			ADD R8, R4
3:9D14H	CE0D			BAL .l_0A8
3:9D16H	F44E			PUSH R4
3:9D18H	F0E5			MOV ER0, ER14
3:9D1AH	E0FF			ADD ER0, #-1H
3:9D1CH	F05E			PUSH ER0
3:9D1EH	F2E5			MOV ER2, ER14
3:9D20H	E2FE			ADD ER2, #-2H
3:9D22H	8190			MOV R1, R9
3:9D24H	8080			MOV R0, R8
3:9D26H	F301427A		BL f_3427A
3:9D2AH	E104			ADD SP, +04H
3:9D2CH	D87E			L R8, -2H[FP]
3:9D2EH	D97F			L R9, -1H[FP]
3:9D30H	1501			ADD R5, #01H
3:9D32H	EA81			ADD ER10, #01H
3:9D34H	CEBD			BAL .l_028
3:9D36H	8050			MOV R0, R5
3:9D38H	F00076D2		B f_076D2
3:9D3CH	F8CE			PUSH LR
3:9D3EH	F00176CA		BL f_076CA
3:9D42H	E1FE			ADD SP, -02H
3:9D44H	04F4			MOV R4, #F4H
3:9D46H	0501			MOV R5, #01H
3:9D48H	CE07			BAL .l_01C
3:9D4AH	B07E			L ER0, -2H[FP]
3:9D4CH	901391E0		ST ER0, 91E0H
3:9D50H	F00161CA		BL f_061CA
3:9D54H	F00076D2		B f_076D2
3:9D58H	F201F15C		BL f_2F15C
3:9D5CH	F3019836		BL f_39836
3:9D60H	CE14			BAL .l_04E
3:9D62H	F00161CA		BL f_061CA
3:9D66H	F301BCDA		BL f_3BCDA
3:9D6AH	E001			MOV ER0, #01H
3:9D6CH	F00160EC		BL f_060EC
3:9D70H	F0E5			MOV ER0, ER14
3:9D72H	E0FE			ADD ER0, #-2H
3:9D74H	F301B882		BL f_3B882
3:9D78H	7000			CMP R0, #00H
3:9D7AH	C9EE			BEQ .l_01C
3:9D7CH	F0E5			MOV ER0, ER14
3:9D7EH	E0FE			ADD ER0, #-2H
3:9D80H	F001B310		BL f_0B310
3:9D84H	7000			CMP R0, #00H
3:9D86H	C9E8			BEQ .l_01C
3:9D88H	CEE0			BAL .l_00E
3:9D8AH	E4FF			ADD ER4, #-1H
3:9D8CH	F045			MOV ER0, ER4
3:9D8EH	C805			BNE .l_05E
3:9D90H	F00161CA		BL f_061CA
3:9D94H	F301BCDA		BL f_3BCDA
3:9D98H	CEDB			BAL .l_014
3:9D9AH	0050			MOV R0, #50H
3:9D9CH	0100			MOV R1, #00H
3:9D9EH	F00160EC		BL f_060EC
3:9DA2H	F00161D2		BL f_061D2
3:9DA6H	7000			CMP R0, #00H
3:9DA8H	C9F0			BEQ .l_04E
3:9DAAH	CEDB			BAL .l_026
3:9DACH	F8CE			PUSH LR
3:9DAEH	F00176CA		BL f_076CA
3:9DB2H	F805			MOV ER8, ER0
3:9DB4H	FA25			MOV ER10, ER2
3:9DB6H	F405			MOV ER4, ER0
3:9DB8H	FA47			CMP ER10, ER4
3:9DBAH	C102			BLT .l_014
3:9DBCH	F045			MOV ER0, ER4
3:9DBEH	CE09			BAL .l_026
3:9DC0H	F245			MOV ER2, ER4
3:9DC2H	0068			MOV R0, #68H
3:9DC4H	0192			MOV R1, #92H
3:9DC6H	F00176FA		BL f_076FA
3:9DCAH	F405			MOV ER4, ER0
3:9DCCH	F005			MOV ER0, ER0
3:9DCEH	C803			BNE .l_02A
3:9DD0H	F085			MOV ER0, ER8
3:9DD2H	F00076D2		B f_076D2
3:9DD6H	F3010E78		BL f_30E78
3:9DDAH	7001			CMP R0, #01H
3:9DDCH	C9EF			BEQ .l_010
3:9DDEH	F045			MOV ER0, ER4
3:9DE0H	F3010E78		BL f_30E78
3:9DE4H	700D			CMP R0, #0DH
3:9DE6H	C8E8			BNE .l_00C
3:9DE8H	F085			MOV ER0, ER8
3:9DEAH	CEF3			BAL .l_026
3:9DECH	F8CE			PUSH LR
3:9DEEH	F3017268		BL f_37268
3:9DF2H	7000			CMP R0, #00H
3:9DF4H	C804			BNE .l_012
3:9DF6H	F0017F86		BL f_07F86
3:9DFAH	7000			CMP R0, #00H
3:9DFCH	C902			BEQ .l_016
3:9DFEH	0001			MOV R0, #01H
3:9E00H	F28E			POP PC
3:9E02H	0000			MOV R0, #00H
3:9E04H	CEFD			BAL .l_014
3:9E06H	F8CE			PUSH LR
3:9E08H	FC5E			PUSH ER12
3:9E0AH	F85E			PUSH ER8
3:9E0CH	F45E			PUSH ER4
3:9E0EH	F805			MOV ER8, ER0
3:9E10H	E083			ADD ER0, #03H
3:9E12H	FC05			MOV ER12, ER0
3:9E14H	02F8			MOV R2, #F8H
3:9E16H	0328			MOV R3, #28H
3:9E18H	F085			MOV ER0, ER8
3:9E1AH	F001D4BC		BL f_0D4BC
3:9E1EH	E30790101FF1	L R0, 07:1FF1H
3:9E24H	90C1			ST R0, [ER12]
3:9E26H	E30790101FF2	L R0, 07:1FF2H
3:9E2CH	D081			ST R0, +1H[BP]
3:9E2EH	E30790101FF3	L R0, 07:1FF3H
3:9E34H	D082			ST R0, +2H[BP]
3:9E36H	E30790101FF4	L R0, 07:1FF4H
3:9E3CH	D083			ST R0, +3H[BP]
3:9E3EH	0000			MOV R0, #00H
3:9E40H	0400			MOV R4, #00H
3:9E42H	7004			CMP R0, #04H
3:9E44H	C018			BGE .l_070
3:9E46H	8040			MOV R0, R4
3:9E48H	0100			MOV R1, #00H
3:9E4AH	F0C6			ADD ER0, ER12
3:9E4CH	9000			L R0, [ER0]
3:9E4EH	C805			BNE .l_054
3:9E50H	8040			MOV R0, R4
3:9E52H	0100			MOV R1, #00H
3:9E54H	F0C6			ADD ER0, ER12
3:9E56H	0230			MOV R2, #30H
3:9E58H	9201			ST R2, [ER0]
3:9E5AH	8040			MOV R0, R4
3:9E5CH	0100			MOV R1, #00H
3:9E5EH	F0C6			ADD ER0, ER12
3:9E60H	9000			L R0, [ER0]
3:9E62H	7020			CMP R0, #20H
3:9E64H	C805			BNE .l_06A
3:9E66H	8040			MOV R0, R4
3:9E68H	0100			MOV R1, #00H
3:9E6AH	F0C6			ADD ER0, ER12
3:9E6CH	0230			MOV R2, #30H
3:9E6EH	9201			ST R2, [ER0]
3:9E70H	1401			ADD R4, #01H
3:9E72H	7404			CMP R4, #04H
3:9E74H	C1E8			BLT .l_040
3:9E76H	F0C5			MOV ER0, ER12
3:9E78H	E084			ADD ER0, #04H
3:9E7AH	F41E			POP ER4
3:9E7CH	F81E			POP ER8
3:9E7EH	FC1E			POP ER12
3:9E80H	F28E			POP PC
3:9E82H	010B			MOV R1, #0BH
3:9E84H	901091C3		L R0, 91C3H
3:9E88H	700A			CMP R0, #0AH
3:9E8AH	C801			BNE .l_00C
3:9E8CH	0106			MOV R1, #06H
3:9E8EH	8010			MOV R0, R1
3:9E90H	FE1F			RT
3:9E92H	F8CE			PUSH LR
3:9E94H	F00176CA		BL f_076CA
3:9E98H	E1F2			ADD SP, -0EH
3:9E9AH	F805			MOV ER8, ER0
3:9E9CH	0000			MOV R0, #00H
3:9E9EH	D0FF			ST R0, -1H[FP]
3:9EA0H	8500			MOV R5, R0
3:9EA2H	8400			MOV R4, R0
3:9EA4H	E000			MOV ER0, #00H
3:9EA6H	B0F6			ST ER0, -AH[FP]
3:9EA8H	0A00			MOV R10, #00H
3:9EAAH	D0FD			ST R0, -3H[FP]
3:9EACH	788E			CMP R8, #8EH
3:9EAEH	59EB			CMPC R9, #EBH
3:9EB0H	C20C			BGT .l_038
3:9EB2H	D0FD			ST R0, -3H[FP]
3:9EB4H	F085			MOV ER0, ER8
3:9EB6H	1077			ADD R0, #77H
3:9EB8H	8200			MOV R2, R0
3:9EBAH	D0FF			ST R0, -1H[FP]
3:9EBCH	0300			MOV R3, #00H
3:9EBEH	90282868		L R0, +2868H[ER2]
3:9EC2H	8500			MOV R5, R0
3:9EC4H	0030			MOV R0, #30H
3:9EC6H	01FD			MOV R1, #FDH
3:9EC8H	B0FA			ST ER0, -6H[FP]
3:9ECAH	788F			CMP R8, #8FH
3:9ECCH	59EB			CMPC R9, #EBH
3:9ECEH	C10D			BLT .l_058
3:9ED0H	0001			MOV R0, #01H
3:9ED2H	D0FD			ST R0, -3H[FP]
3:9ED4H	F085			MOV ER0, ER8
3:9ED6H	1071			ADD R0, #71H
3:9ED8H	8200			MOV R2, R0
3:9EDAH	D0FF			ST R0, -1H[FP]
3:9EDCH	0300			MOV R3, #00H
3:9EDEH	90284426		L R0, +4426H[ER2]
3:9EE2H	8500			MOV R5, R0
3:9EE4H	0001			MOV R0, #01H
3:9EE6H	01FE			MOV R1, #FEH
3:9EE8H	B0FA			ST ER0, -6H[FP]
3:9EEAH	8050			MOV R0, R5
3:9EECH	901C			SRL R0, 1
3:9EEEH	8B00			MOV R11, R0
3:9EF0H	8050			MOV R0, R5
3:9EF2H	0100			MOV R1, #00H
3:9EF4H	E202			MOV ER2, #02H
3:9EF6H	F001AC1A		BL f_0AC1A
3:9EFAH	F005			MOV ER0, ER0
3:9EFCH	C902			BEQ .l_070
3:9EFEH	1B01			ADD R11, #01H
